section,program,class,field,value
# ==========================================
# PHYSICS MASTERY - Study Materials & Demo Lectures
# ==========================================
physics_mastery,physics,8,chapter_notes_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,8,daily_dpp_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,8,demo_lecture_youtube,https://youtube.com/your-video-link-here
physics_mastery,physics,8,demo_lecture_title,Introduction to Mechanics - Class 8
physics_mastery,physics,8,demo_lecture_duration,45:00
physics_mastery,physics,9,chapter_notes_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,9,daily_dpp_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,9,demo_lecture_youtube,https://youtube.com/your-video-link-here
physics_mastery,physics,9,demo_lecture_title,Introduction to Mechanics - Class 9
physics_mastery,physics,9,demo_lecture_duration,45:00
physics_mastery,physics,10,chapter_notes_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,10,daily_dpp_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,10,demo_lecture_youtube,https://youtube.com/your-video-link-here
physics_mastery,physics,10,demo_lecture_title,Introduction to Mechanics - Class 10
physics_mastery,physics,10,demo_lecture_duration,45:00
physics_mastery,physics,11,chapter_notes_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,11,daily_dpp_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,11,demo_lecture_youtube,https://youtube.com/your-video-link-here
physics_mastery,physics,11,demo_lecture_title,Introduction to Mechanics - Class 11
physics_mastery,physics,11,demo_lecture_duration,45:00
physics_mastery,physics,12,chapter_notes_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,12,daily_dpp_pdf,https://drive.google.com/your-link-here
physics_mastery,physics,12,demo_lecture_youtube,https://youtube.com/your-video-link-here
physics_mastery,physics,12,demo_lecture_title,Introduction to Mechanics - Class 12
physics_mastery,physics,12,demo_lecture_duration,45:00
# ==========================================
# BIOLOGY SYSTEM - Study Materials & Demo Lectures
# ==========================================
biology_system,biology,8,chapter_notes_pdf,https://drive.google.com/your-link-here
biology_system,biology,8,daily_dpp_pdf,https://drive.google.com/your-link-here
biology_system,biology,8,demo_lecture_youtube,https://youtube.com/your-video-link-here
biology_system,biology,8,demo_lecture_title,Fundamental Unit of Life - Class 8
biology_system,biology,8,demo_lecture_duration,45:00
biology_system,biology,9,chapter_notes_pdf,https://drive.google.com/your-link-here
biology_system,biology,9,daily_dpp_pdf,https://drive.google.com/your-link-here
biology_system,biology,9,demo_lecture_youtube,https://youtube.com/your-video-link-here
biology_system,biology,9,demo_lecture_title,Fundamental Unit of Life - Class 9
biology_system,biology,9,demo_lecture_duration,45:00
biology_system,biology,10,chapter_notes_pdf,https://drive.google.com/your-link-here
biology_system,biology,10,daily_dpp_pdf,https://drive.google.com/your-link-here
biology_system,biology,10,demo_lecture_youtube,https://youtube.com/your-video-link-here
biology_system,biology,10,demo_lecture_title,Fundamental Unit of Life - Class 10
biology_system,biology,10,demo_lecture_duration,45:00
biology_system,biology,11,chapter_notes_pdf,https://drive.google.com/your-link-here
biology_system,biology,11,daily_dpp_pdf,https://drive.google.com/your-link-here
